datetime,load_mw
2026-01-01 00:00:00,0.017
2026-01-01 01:00:00,0.015
2026-01-01 02:00:00,0.014
2026-01-01 03:00:00,0.018
2026-01-01 04:00:00,0.017
2026-01-01 05:00:00,0.02
2026-01-01 06:00:00,0.021
2026-01-01 07:00:00,0.022
2026-01-01 08:00:00,0.022
2026-01-01 09:00:00,0.028
2026-01-01 10:00:00,0.027
2026-01-01 11:00:00,0.029
2026-01-01 12:00:00,0.032
2026-01-01 13:00:00,0.035
2026-01-01 14:00:00,0.035
2026-01-01 15:00:00,0.039
2026-01-01 16:00:00,0.044
2026-01-01 17:00:00,0.049
2026-01-01 18:00:00,0.054
2026-01-01 19:00:00,0.064
2026-01-01 20:00:00,0.066
2026-01-01 21:00:00,0.072
2026-01-01 22:00:00,0.063
2026-01-01 23:00:00,0.054
2026-01-02 00:00:00,0.017
2026-01-02 01:00:00,0.018
2026-01-02 02:00:00,0.018
2026-01-02 03:00:00,0.014
2026-01-02 04:00:00,0.015
2026-01-02 05:00:00,0.02
2026-01-02 06:00:00,0.022
2026-01-02 07:00:00,0.023
2026-01-02 08:00:00,0.025
2026-01-02 09:00:00,0.027
2026-01-02 10:00:00,0.027
2026-01-02 11:00:00,0.029
2026-01-02 12:00:00,0.031
2026-01-02 13:00:00,0.034
2026-01-02 14:00:00,0.038
2026-01-02 15:00:00,0.04
2026-01-02 16:00:00,0.044
2026-01-02 17:00:00,0.048
2026-01-02 18:00:00,0.056
2026-01-02 19:00:00,0.063
2026-01-02 20:00:00,0.068
2026-01-02 21:00:00,0.07
2026-01-02 22:00:00,0.066
2026-01-02 23:00:00,0.052
2026-01-03 00:00:00,0.018
2026-01-03 01:00:00,0.016
2026-01-03 02:00:00,0.016
2026-01-03 03:00:00,0.015
2026-01-03 04:00:00,0.015
2026-01-03 05:00:00,0.017
2026-01-03 06:00:00,0.021
2026-01-03 07:00:00,0.024
2026-01-03 08:00:00,0.023
2026-01-03 09:00:00,0.025
2026-01-03 10:00:00,0.029
2026-01-03 11:00:00,0.032
