timestamp,occupancy,is_exam_period,temperature_outside,electricity_kwh
2025-12-05 00:43:48.321054,4,0,15.0,13.96
2025-12-05 01:43:48.321054,4,0,18.4,12.51
2025-12-05 02:43:48.321054,4,0,17.1,12.55
2025-12-05 03:43:48.321054,5,0,18.1,13.12
2025-12-05 04:43:48.321054,4,0,22.6,11.42
2025-12-05 05:43:48.321054,5,0,19.1,13.8
2025-12-05 06:43:48.321054,4,0,22.9,11.1
2025-12-05 07:43:48.321054,31,0,23.7,17.06
2025-12-05 08:43:48.321054,37,0,25.8,19.5
2025-12-05 09:43:48.321054,70,0,24.2,22.04
2025-12-05 10:43:48.321054,76,0,27.5,23.01
2025-12-05 11:43:48.321054,78,0,27.4,22.97
2025-12-05 12:43:48.321054,49,0,24.0,19.18
2025-12-05 13:43:48.321054,48,0,25.6,19.78
2025-12-05 14:43:48.321054,92,0,28.4,24.17
2025-12-05 15:43:48.321054,84,0,25.7,21.71
2025-12-05 16:43:48.321054,93,0,25.4,22.25
2025-12-05 17:43:48.321054,78,0,24.5,21.61
2025-12-05 18:43:48.321054,52,0,23.8,20.04
2025-12-05 19:43:48.321054,55,0,21.8,19.76
2025-12-05 20:43:48.321054,44,0,20.2,18.45
2025-12-05 21:43:48.321054,14,0,18.4,16.79
2025-12-05 22:43:48.321054,11,0,15.2,18.28
2025-12-05 23:43:48.321054,15,0,19.8,12.75
2025-12-06 00:43:48.321054,7,0,16.7,13.96
2025-12-06 01:43:48.321054,8,0,18.5,12.96
2025-12-06 02:43:48.321054,7,0,14.9,14.8
2025-12-06 03:43:48.321054,7,0,18.9,12.63
2025-12-06 04:43:48.321054,7,0,17.9,13.43
2025-12-06 05:43:48.321054,6,0,21.1,11.39
2025-12-06 06:43:48.321054,8,0,22.4,12.18
2025-12-06 07:43:48.321054,7,0,22.5,15.77
2025-12-06 08:43:48.321054,5,0,25.4,16.64
2025-12-06 09:43:48.321054,7,0,27.7,17.06
2025-12-06 10:43:48.321054,33,0,26.1,17.91
2025-12-06 11:43:48.321054,38,0,30.1,20.49
2025-12-06 12:43:48.321054,29,0,31.5,20.57
2025-12-06 13:43:48.321054,23,0,25.5,18.0
2025-12-06 14:43:48.321054,28,0,25.9,18.15
2025-12-06 15:43:48.321054,29,0,25.6,18.03
2025-12-06 16:43:48.321054,29,0,26.1,19.41
2025-12-06 17:43:48.321054,30,0,22.8,17.03
2025-12-06 18:43:48.321054,33,0,21.7,17.18
2025-12-06 19:43:48.321054,7,0,23.0,15.99
2025-12-06 20:43:48.321054,8,0,22.1,15.06
2025-12-06 21:43:48.321054,8,0,19.2,15.81
2025-12-06 22:43:48.321054,7,0,20.1,16.13
2025-12-06 23:43:48.321054,8,0,21.0,12.06
2025-12-07 00:43:48.321054,7,0,19.0,12.47
2025-12-07 01:43:48.321054,8,0,19.3,12.58
2025-12-07 02:43:48.321054,9,0,18.1,13.53
2025-12-07 03:43:48.321054,6,0,18.4,13.11
2025-12-07 04:43:48.321054,6,0,23.3,12.41
2025-12-07 05:43:48.321054,8,0,22.6,11.42
2025-12-07 06:43:48.321054,9,0,21.9,11.2
2025-12-07 07:43:48.321054,7,0,24.3,16.21
2025-12-07 08:43:48.321054,10,0,24.6,16.56
2025-12-07 09:43:48.321054,8,0,27.7,17.07
2025-12-07 10:43:48.321054,31,0,27.6,19.64
2025-12-07 11:43:48.321054,30,0,28.3,19.69
2025-12-07 12:43:48.321054,27,0,30.2,19.77
2025-12-07 13:43:48.321054,28,0,28.5,19.68
2025-12-07 14:43:48.321054,31,0,26.5,19.34
2025-12-07 15:43:48.321054,29,0,26.1,18.49
2025-12-07 16:43:48.321054,32,0,22.9,18.18
2025-12-07 17:43:48.321054,38,0,23.5,18.64
2025-12-07 18:43:48.321054,35,0,24.4,17.43
2025-12-07 19:43:48.321054,7,0,23.6,15.44
2025-12-07 20:43:48.321054,8,0,21.3,15.98
2025-12-07 21:43:48.321054,9,0,18.4,16.72
2025-12-07 22:43:48.321054,7,0,21.1,15.28
2025-12-07 23:43:48.321054,9,0,19.7,12.7
2025-12-08 00:43:48.321054,4,0,20.1,11.6
2025-12-08 01:43:48.321054,5,0,18.9,12.8
2025-12-08 02:43:48.321054,4,0,21.2,11.76
2025-12-08 03:43:48.321054,6,0,18.6,12.17
2025-12-08 04:43:48.321054,4,0,22.8,11.98
2025-12-08 05:43:48.321054,5,0,22.1,10.75
2025-12-08 06:43:48.321054,3,0,24.7,11.87
2025-12-08 07:43:48.321054,29,0,28.6,19.54
2025-12-08 08:43:48.321054,40,0,26.2,19.13
2025-12-08 09:43:48.321054,68,0,28.5,22.84
2025-12-08 10:43:48.321054,85,0,28.4,23.77
2025-12-08 11:43:48.321054,63,0,28.5,20.88
2025-12-08 12:43:48.321054,65,0,27.8,22.18
2025-12-08 13:43:48.321054,56,0,28.1,22.45
2025-12-08 14:43:48.321054,69,0,28.0,22.56
2025-12-08 15:43:48.321054,79,0,26.9,22.43
2025-12-08 16:43:48.321054,81,0,28.1,23.21
2025-12-08 17:43:48.321054,66,0,24.1,20.91
2025-12-08 18:43:48.321054,57,0,22.3,18.99
2025-12-08 19:43:48.321054,50,0,25.5,19.81
2025-12-08 20:43:48.321054,51,0,23.0,19.1
2025-12-08 21:43:48.321054,15,0,18.4,17.34
2025-12-08 22:43:48.321054,15,0,16.6,18.03
2025-12-08 23:43:48.321054,16,0,17.6,14.11
2025-12-09 00:43:48.321054,5,0,18.9,12.85
2025-12-09 01:43:48.321054,5,0,21.0,11.93
2025-12-09 02:43:48.321054,5,0,19.7,12.21
2025-12-09 03:43:48.321054,4,0,21.5,11.72
2025-12-09 04:43:48.321054,5,0,22.8,10.87
2025-12-09 05:43:48.321054,3,0,22.6,11.69
2025-12-09 06:43:48.321054,5,0,23.3,11.83
2025-12-09 07:43:48.321054,41,0,24.3,18.8
2025-12-09 08:43:48.321054,28,0,28.0,19.17
2025-12-09 09:43:48.321054,63,0,27.0,21.15
2025-12-09 10:43:48.321054,63,0,32.2,23.36
2025-12-09 11:43:48.321054,69,0,29.3,23.88
2025-12-09 12:43:48.321054,59,0,30.8,22.9
2025-12-09 13:43:48.321054,52,0,28.6,21.82
2025-12-09 14:43:48.321054,86,0,28.0,24.0
2025-12-09 15:43:48.321054,76,0,28.6,23.05
2025-12-09 16:43:48.321054,68,0,26.4,21.58
2025-12-09 17:43:48.321054,93,0,25.8,23.48
2025-12-09 18:43:48.321054,46,0,22.0,16.93
2025-12-09 19:43:48.321054,58,0,21.9,19.14
