timestamp,power_kwh,server_temp_c,network_mbps,is_anomaly,anomaly_type
2026-01-04 00:28:56.216956,20.59,18.95,78.4,0,none
2026-01-04 01:28:56.216956,17.87,28.06,79.5,1,random_temp
2026-01-04 02:28:56.216956,18.26,19.23,94.4,0,none
2026-01-04 03:28:56.216956,21.17,19.35,51.0,0,none
2026-01-04 04:28:56.216956,17.4,19.62,64.6,0,none
2026-01-04 05:28:56.216956,18.69,19.74,104.5,0,none
2026-01-04 06:28:56.216956,38.24,20.86,76.9,0,none
2026-01-04 07:28:56.216956,47.46,20.89,104.0,0,none
2026-01-04 08:28:56.216956,55.43,22.45,66.9,0,none
2026-01-04 09:28:56.216956,59.95,22.46,398.1,0,none
2026-01-04 10:28:56.216956,56.71,24.4,477.4,0,none
2026-01-04 11:28:56.216956,63.83,23.06,529.0,0,none
2026-01-04 12:28:56.216956,64.77,24.65,581.4,0,none
2026-01-04 13:28:56.216956,63.95,24.06,598.1,0,none
2026-01-04 14:28:56.216956,59.74,24.57,604.5,0,none
2026-01-04 15:28:56.216956,56.43,25.01,566.5,0,none
2026-01-04 16:28:56.216956,51.45,25.05,484.3,0,none
2026-01-04 17:28:56.216956,47.88,24.66,412.9,0,none
2026-01-04 18:28:56.216956,39.21,25.6,333.3,0,none
2026-01-04 19:28:56.216956,21.55,24.89,294.4,0,none
2026-01-04 20:28:56.216956,22.21,24.97,329.0,0,none
2026-01-04 21:28:56.216956,19.3,23.89,278.9,0,none
2026-01-04 22:28:56.216956,19.67,23.28,280.8,0,none
2026-01-04 23:28:56.216956,18.4,22.44,338.4,0,none
2026-01-05 00:28:56.216956,20.63,18.08,80.2,0,none
2026-01-05 01:28:56.216956,18.93,18.53,64.3,0,none
2026-01-05 02:28:56.216956,21.65,19.33,83.5,0,none
2026-01-05 03:28:56.216956,25.08,19.47,63.8,0,none
2026-01-05 04:28:56.216956,23.08,19.41,91.2,0,none
2026-01-05 05:28:56.216956,22.88,21.01,83.3,0,none
2026-01-05 06:28:56.216956,39.77,20.07,83.5,0,none
2026-01-05 07:28:56.216956,45.37,21.19,41.8,0,none
2026-01-05 08:28:56.216956,52.61,21.41,51.5,0,none
2026-01-05 09:28:56.216956,58.49,22.56,394.4,0,none
2026-01-05 10:28:56.216956,59.66,24.0,484.1,0,none
2026-01-05 11:28:56.216956,63.28,23.73,518.8,0,none
2026-01-05 12:28:56.216956,63.91,24.1,566.1,0,none
2026-01-05 13:28:56.216956,64.33,24.78,617.2,0,none
2026-01-05 14:28:56.216956,61.23,25.87,588.8,0,none
2026-01-05 15:28:56.216956,99.7,25.11,539.9,1,random_power
2026-01-05 16:28:56.216956,54.6,25.25,494.4,0,none
2026-01-05 17:28:56.216956,47.33,25.13,432.8,0,none
2026-01-05 18:28:56.216956,40.57,24.92,323.4,0,none
2026-01-05 19:28:56.216956,18.94,25.07,301.1,0,none
2026-01-05 20:28:56.216956,20.94,23.93,288.3,0,none
2026-01-05 21:28:56.216956,18.3,23.9,312.3,0,none
2026-01-05 22:28:56.216956,22.79,23.26,272.4,0,none
2026-01-05 23:28:56.216956,23.31,23.14,278.8,0,none
2026-01-06 00:28:56.216956,15.46,18.93,82.9,0,none
2026-01-06 01:28:56.216956,19.45,19.27,80.2,0,none
2026-01-06 02:28:56.216956,19.32,20.14,81.2,0,none
2026-01-06 03:28:56.216956,20.4,19.25,88.3,0,none
2026-01-06 04:28:56.216956,21.87,20.37,76.2,0,none
2026-01-06 05:28:56.216956,18.68,19.64,58.9,0,none
2026-01-06 06:28:56.216956,41.96,20.77,69.1,0,none
2026-01-06 07:28:56.216956,48.12,21.09,72.2,0,none
2026-01-06 08:28:56.216956,51.75,22.59,80.1,0,none
2026-01-06 09:28:56.216956,60.98,22.2,392.7,0,none
2026-01-06 10:28:56.216956,61.37,22.63,468.9,0,none
2026-01-06 11:28:56.216956,64.56,23.61,536.8,0,none
2026-01-06 12:28:56.216956,66.4,23.19,600.4,0,none
2026-01-06 13:28:56.216956,65.82,24.09,607.3,0,none
2026-01-06 14:28:56.216956,59.23,25.14,578.5,0,none
2026-01-06 15:28:56.216956,58.08,24.63,517.2,0,none
2026-01-06 16:28:56.216956,50.88,25.72,475.4,0,none
2026-01-06 17:28:56.216956,47.43,24.4,384.1,0,none
2026-01-06 18:28:56.216956,41.49,25.76,318.3,0,none
2026-01-06 19:28:56.216956,24.26,24.26,300.4,0,none
2026-01-06 20:28:56.216956,23.9,24.9,298.2,0,none
2026-01-06 21:28:56.216956,22.62,23.81,286.5,0,none
2026-01-06 22:28:56.216956,20.54,22.33,317.2,0,none
2026-01-06 23:28:56.216956,22.27,22.56,315.9,0,none
2026-01-07 00:28:56.216956,19.22,18.82,17.9,0,none
2026-01-07 01:28:56.216956,20.99,19.73,77.7,0,none
2026-01-07 02:28:56.216956,17.04,20.16,102.6,0,none
2026-01-07 03:28:56.216956,21.17,18.45,64.9,0,none
2026-01-07 04:28:56.216956,24.43,20.17,77.9,0,none
2026-01-07 05:28:56.216956,19.98,20.17,99.3,0,none
2026-01-07 06:28:56.216956,41.71,21.24,84.1,0,none
2026-01-07 07:28:56.216956,46.65,22.03,85.0,0,none
2026-01-07 08:28:56.216956,55.9,21.71,77.5,0,none
2026-01-07 09:28:56.216956,57.98,22.69,402.8,0,none
2026-01-07 10:28:56.216956,61.4,23.79,468.5,0,none
2026-01-07 11:28:56.216956,63.19,24.08,578.3,0,none
2026-01-07 12:28:56.216956,63.87,24.41,596.2,0,none
2026-01-07 13:28:56.216956,64.35,23.87,660.8,0,none
2026-01-07 14:28:56.216956,60.97,25.44,599.6,0,none
2026-01-07 15:28:56.216956,58.0,24.53,548.3,0,none
2026-01-07 16:28:56.216956,51.52,23.78,463.4,0,none
2026-01-07 17:28:56.216956,45.57,25.68,429.7,0,none
2026-01-07 18:28:56.216956,40.67,23.9,282.0,0,none
2026-01-07 19:28:56.216956,18.98,24.54,331.0,0,none
2026-01-07 20:28:56.216956,23.46,23.76,263.3,0,none
2026-01-07 21:28:56.216956,21.71,22.97,317.8,0,none
2026-01-07 22:28:56.216956,16.55,23.34,315.3,0,none
2026-01-07 23:28:56.216956,19.73,22.68,286.6,0,none
2026-01-08 00:28:56.216956,23.72,19.04,56.4,0,none
2026-01-08 01:28:56.216956,20.99,18.28,87.4,0,none
2026-01-08 02:28:56.216956,19.88,19.76,65.6,0,none
2026-01-08 03:28:56.216956,19.54,19.6,75.2,0,none
2026-01-08 04:28:56.216956,21.75,19.76,51.4,0,none
2026-01-08 05:28:56.216956,20.35,20.23,93.8,0,none
2026-01-08 06:28:56.216956,42.23,20.51,96.5,0,none
2026-01-08 07:28:56.216956,48.22,21.44,101.6,0,none
2026-01-08 08:28:56.216956,49.28,21.17,50.9,0,none
2026-01-08 09:28:56.216956,60.48,23.31,406.8,0,none
2026-01-08 10:28:56.216956,57.95,22.49,496.1,0,none
2026-01-08 11:28:56.216956,64.04,23.76,551.6,0,none
2026-01-08 12:28:56.216956,65.53,23.54,571.6,0,none
2026-01-08 13:28:56.216956,63.52,24.07,606.0,0,none
2026-01-08 14:28:56.216956,59.18,24.45,587.5,0,none
2026-01-08 15:28:56.216956,56.36,25.31,519.7,0,none
2026-01-08 16:28:56.216956,53.88,25.1,440.9,0,none
2026-01-08 17:28:56.216956,48.23,25.25,396.8,0,none
2026-01-08 18:28:56.216956,40.11,24.03,304.0,0,none
2026-01-08 19:28:56.216956,21.94,24.7,286.8,0,none
2026-01-08 20:28:56.216956,20.14,23.57,279.4,0,none
2026-01-08 21:28:56.216956,21.14,24.26,327.9,0,none
2026-01-08 22:28:56.216956,21.89,23.15,244.7,0,none
2026-01-08 23:28:56.216956,20.01,22.21,289.0,0,none
2026-01-09 00:28:56.216956,19.71,19.54,69.9,0,none
2026-01-09 01:28:56.216956,20.15,18.81,68.2,0,none
2026-01-09 02:28:56.216956,20.7,18.86,97.6,0,none
2026-01-09 03:28:56.216956,22.61,19.46,65.9,0,none
2026-01-09 04:28:56.216956,15.24,20.3,74.1,0,none
2026-01-09 05:28:56.216956,14.53,19.52,116.0,0,none
2026-01-09 06:28:56.216956,41.21,21.53,89.8,0,none
2026-01-09 07:28:56.216956,46.9,21.44,85.2,0,none
2026-01-09 08:28:56.216956,56.67,22.29,114.3,0,none
2026-01-09 09:28:56.216956,59.49,22.36,383.6,0,none
